Nome,Data de Nascimento,Estado Civil,Cargo,Função de Trabalho,Data de Admissão,Tipo de Contrato,Salário
Agatha Fogaça,1999-01-16,Viúvo,Junior,Desenvolvedor de Software,2019-04-15,Híbrido,4542.04
Alexandre da Mota,1986-11-10,Casado,Junior,Desenvolvedor de Software,2014-11-27,Híbrido,9955.96
Alexia Aragão,1997-03-19,Casado,Especialista,Engenheiro de Machine Learning e Inteligência Artificial,2005-07-09,Híbrido,20627.7
Amanda Duarte,1994-06-18,Viúvo,Especialista,Cientista de Dados,2006-07-13,Remoto,18824.55
Amanda Fernandes,1989-09-26,Casado,Junior,Desenvolvedor Full Stack,2023-11-17,Presencial,3511.46
Ana Carolina Gonçalves,1993-04-10,Divorciado,Junior,Desenvolvedor Full Stack,2004-10-28,Presencial,7662.56
Ana Carolina Sales,1992-07-10,Solteiro,Junior,Engenheiro de Dados,2001-12-24,Híbrido,4784.89
Ana Clara Almeida,1984-08-10,Viúvo,Senior,Desenvolvedor de Software,2000-05-07,Remoto,10448.12
Ana Julia Mendes,1981-01-09,Divorciado,Pleno,Desenvolvedor de Software,2011-07-28,Presencial,2790.37
Ana Julia Nunes,1982-03-01,Solteiro,Senior,Desenvolvedor de Software,2018-02-15,Remoto,16560.74
Ana Lívia da Cunha,1985-08-21,Solteiro,Senior,Arquiteto de Nuvem,2017-11-05,Híbrido,17991.24
Ana Vitória Santos,1990-11-07,Viúvo,Especialista,Cientista de Dados,2002-06-16,Híbrido,22998.99
Arthur Cardoso,1983-10-01,Solteiro,Especialista,Engenheiro de Machine Learning e Inteligência Artificial,2023-05-09,Híbrido,28355.85
Augusto Silva,2000-11-26,Divorciado,Especialista,Analista de Dados,2016-02-16,Presencial,20701.26
Benjamin Sales,1980-10-22,Solteiro,Senior,Especialista em DevOps,2023-06-10,Remoto,10725.48
Benício Freitas,1981-03-15,Solteiro,Senior,Engenheiro de Dados,2015-08-02,Remoto,14580.76
Bernardo da Mata,1986-09-21,Casado,Especialista,Engenheiro de Machine Learning e Inteligência Artificial,2000-06-26,Híbrido,15185.52
Bianca Porto,1993-09-23,Casado,Especialista,Engenheiro de Dados,2012-02-28,Híbrido,27917.73
Breno Porto,1984-09-28,Casado,Especialista,Arquiteto de Nuvem,2000-12-11,Remoto,25523.31
Bruna Cunha,1996-07-13,Solteiro,Junior,Desenvolvedor de Software,2016-11-22,Presencial,8518.27
Bryan Fernandes,1988-03-21,Viúvo,Senior,Engenheiro de Dados,2007-02-03,Híbrido,13478.4
Bárbara da Rocha,1981-11-04,Solteiro,Junior,Especialista em DevOps,2003-07-12,Presencial,6233.64
Caroline Peixoto,1992-02-10,Casado,Senior,Especialista em Segurança da Informação,2006-09-02,Presencial,7497.96
Caroline Rodrigues,1988-03-27,Solteiro,Especialista,Engenheiro de Machine Learning e Inteligência Artificial,2005-10-07,Híbrido,16763.88
Cauã da Conceição,1981-10-17,Solteiro,Especialista,Analista de Dados,2022-02-28,Presencial,10552.68
Cauê Viana,1989-03-08,Solteiro,Senior,Engenheiro de Dados,2008-06-24,Presencial,6486.98
Clara Peixoto,1985-11-14,Casado,Pleno,Especialista em DevOps,2009-12-26,Presencial,8524.43
Clarice Barbosa,1998-05-06,Casado,Junior,Desenvolvedor Full Stack,2017-08-07,Presencial,4711.81
Davi Lucca Freitas,1980-03-05,Solteiro,Senior,Engenheiro de Dados,2002-05-13,Híbrido,12924.6
Dr. André Monteiro,1983-03-08,Solteiro,Junior,Analista de Dados,2002-08-10,Híbrido,4836.49
Dr. André Silva,1990-09-15,Casado,Especialista,Cientista de Dados,2023-08-23,Remoto,6174.9
Dr. Gabriel Mendes,1981-12-21,Solteiro,Senior,Desenvolvedor Full Stack,2022-03-02,Remoto,18203.0
Dr. Miguel Nascimento,1985-11-10,Viúvo,Junior,Especialista em Segurança da Informação,2010-02-07,Remoto,5965.75
Dr. Nathan Pereira,1989-07-20,Solteiro,Senior,Desenvolvedor de Software,2023-09-08,Remoto,18568.14
Dra. Caroline Dias,1996-09-16,Casado,Senior,Arquiteto de Nuvem,2018-08-07,Híbrido,9349.56
Dra. Isis Santos,1984-09-27,Casado,Especialista,Desenvolvedor de Software,2023-01-25,Presencial,22296.45
Dra. Maria Alice Castro,1986-01-10,Solteiro,Senior,Desenvolvedor Full Stack,2023-03-20,Híbrido,16778.9
Dra. Maria Alice Pires,1983-09-13,Solteiro,Pleno,Desenvolvedor de Software,2022-02-21,Presencial,6061.72
Dra. Maria Julia Cardoso,1995-06-04,Divorciado,Pleno,Arquiteto de Nuvem,2013-09-27,Remoto,7869.16
Dra. Sarah Ramos,1986-05-15,Casado,Senior,Arquiteto de Nuvem,2007-02-11,Presencial,6899.44
Emanuel Melo,1983-08-01,Divorciado,Junior,Desenvolvedor Full Stack,2006-03-08,Híbrido,6071.92
Emilly Cunha,2000-11-05,Divorciado,Junior,Especialista em DevOps,2002-09-23,Remoto,9762.82
Enzo Cunha,1989-05-05,Divorciado,Senior,Analista de Dados,2022-03-18,Remoto,10211.26
Fernanda Lopes,1982-06-18,Divorciado,Senior,Analista de Dados,2009-05-15,Presencial,13804.36
Fernando Lima,1998-08-27,Solteiro,Especialista,Cientista de Dados,2014-03-25,Remoto,16250.73
Gabriel Rocha,1990-08-18,Casado,Senior,Especialista em DevOps,2018-01-14,Presencial,4689.82
Gabriela Lima,1996-03-01,Solteiro,Senior,Desenvolvedor Full Stack,2020-12-17,Presencial,9167.5
Gabrielly Nunes,1993-12-24,Casado,Especialista,Especialista em Segurança da Informação,2011-04-26,Presencial,18599.16
Guilherme Caldeira,1986-12-10,Solteiro,Pleno,Desenvolvedor de Software,2018-02-20,Presencial,9088.53
Gustavo Henrique Fogaça,1983-10-16,Casado,Junior,Especialista em DevOps,2016-02-06,Híbrido,4217.97
Heitor Carvalho,1994-03-10,Casado,Junior,Desenvolvedor Full Stack,2020-10-24,Presencial,6740.54
Ian Monteiro,1998-07-14,Divorciado,Pleno,Engenheiro de Dados,2019-09-12,Remoto,4867.3
Igor Sales,1996-01-25,Solteiro,Especialista,Especialista em DevOps,2002-04-10,Remoto,24798.21
Isadora Moreira,1984-02-11,Viúvo,Senior,Especialista em Segurança da Informação,2013-12-27,Remoto,8661.86
Isis das Neves,1986-04-05,Viúvo,Senior,Engenheiro de Dados,2013-08-15,Híbrido,7892.54
Joaquim da Cunha,1985-05-14,Casado,Junior,Engenheiro de Dados,2012-09-19,Presencial,7395.89
João Gabriel Moraes,1993-03-27,Divorciado,Especialista,Desenvolvedor de Software,2020-01-11,Presencial,22888.5
Julia da Conceição,2000-09-16,Viúvo,Senior,Cientista de Dados,2019-12-26,Híbrido,5084.82
Juliana Azevedo,1999-11-25,Casado,Junior,Desenvolvedor Full Stack,2018-05-04,Remoto,8352.35
Juliana da Cruz,1992-06-08,Divorciado,Especialista,Especialista em DevOps,2011-10-27,Presencial,8873.37
Kaique Monteiro,2000-01-10,Divorciado,Junior,Desenvolvedor Full Stack,2008-06-16,Presencial,4389.32
Kaique Peixoto,1992-09-23,Divorciado,Pleno,Desenvolvedor Full Stack,2004-07-11,Presencial,3751.21
Kamilly Cardoso,1999-03-01,Divorciado,Senior,Desenvolvedor de Software,2020-11-16,Híbrido,10734.12
Kamilly Nascimento,1996-10-10,Casado,Pleno,Engenheiro de Machine Learning e Inteligência Artificial,2013-07-24,Híbrido,7565.51
Lara Novaes,2000-06-27,Divorciado,Especialista,Analista de Dados,2019-12-20,Presencial,11563.11
Larissa Carvalho,1993-02-19,Solteiro,Pleno,Arquiteto de Nuvem,2015-09-23,Remoto,6797.79
Laura Almeida,1981-04-07,Solteiro,Senior,Engenheiro de Machine Learning e Inteligência Artificial,2002-03-27,Híbrido,6143.78
Laura Dias,1995-09-14,Divorciado,Junior,Especialista em Segurança da Informação,2007-09-03,Remoto,8359.84
Lavínia da Conceição,1981-01-22,Divorciado,Junior,Arquiteto de Nuvem,2018-06-12,Híbrido,3605.47
Leandro Melo,1999-08-13,Casado,Senior,Arquiteto de Nuvem,2003-07-06,Remoto,6830.76
Leonardo Costela,1986-11-10,Divorciado,Senior,Arquiteto de Nuvem,2020-12-27,Híbrido,10049.56
Letícia Mendes,1983-06-06,Viúvo,Especialista,Engenheiro de Dados,2014-07-24,Híbrido,18415.56
Levi Duarte,1981-11-03,Solteiro,Junior,Analista de Dados,2016-10-26,Híbrido,9166.14
Lorena Costa,1999-11-25,Viúvo,Especialista,Especialista em Segurança da Informação,2014-08-20,Híbrido,26554.17
Luana Sales,1988-12-05,Viúvo,Especialista,Arquiteto de Nuvem,2009-12-21,Remoto,28790.07
Lucas Aragão,1988-03-27,Solteiro,Senior,Arquiteto de Nuvem,2001-08-14,Presencial,10345.0
Lucas Rodrigues,1994-07-14,Viúvo,Especialista,Especialista em Segurança da Informação,2019-07-24,Híbrido,25521.87
Luiz Gustavo Fernandes,1990-09-06,Viúvo,Especialista,Especialista em DevOps,2010-05-14,Híbrido,12414.24
Luiz Miguel Gomes,1999-11-02,Casado,Pleno,Desenvolvedor de Software,2002-04-19,Híbrido,9499.59
Luna Costa,1998-08-20,Solteiro,Pleno,Engenheiro de Machine Learning e Inteligência Artificial,2013-07-11,Presencial,7312.47
Manuela da Mata,1983-07-23,Solteiro,Especialista,Desenvolvedor de Software,2017-05-08,Híbrido,12472.17
Marcelo Alves,1988-01-15,Casado,Junior,Desenvolvedor de Software,2008-05-24,Remoto,7535.62
Marcelo Moura,1992-11-20,Casado,Especialista,Analista de Dados,2013-01-15,Híbrido,7850.49
Marcelo Nascimento,1991-10-26,Casado,Especialista,Especialista em DevOps,2001-11-09,Remoto,22568.19
Marcelo Souza,1992-03-23,Viúvo,Junior,Desenvolvedor de Software,2022-06-03,Híbrido,7332.18
Maria Alice Ramos,1995-09-06,Casado,Pleno,Desenvolvedor de Software,2007-07-10,Híbrido,3513.53
Maria Eduarda Souza,1983-07-11,Viúvo,Junior,Desenvolvedor Full Stack,2009-11-07,Remoto,3786.54
Maria Fernanda Carvalho,1992-02-28,Divorciado,Senior,Arquiteto de Nuvem,2023-05-20,Presencial,18590.9
Maria Luiza Novaes,2000-11-16,Casado,Especialista,Engenheiro de Dados,2006-02-23,Presencial,15121.02
Maria Sophia da Mota,1983-10-14,Casado,Junior,Engenheiro de Dados,2011-10-22,Remoto,8104.87
Mariana Freitas,1985-08-15,Casado,Junior,Arquiteto de Nuvem,2018-01-07,Remoto,4240.35
Mariane Araújo,1995-08-26,Viúvo,Senior,Cientista de Dados,2016-03-17,Presencial,11967.52
Marina da Luz,1999-02-26,Divorciado,Senior,Analista de Dados,2006-08-03,Híbrido,12517.66
Marina Silva,1995-03-02,Viúvo,Junior,Arquiteto de Nuvem,2012-07-19,Remoto,8996.74
Maysa Lopes,1988-07-10,Solteiro,Senior,Arquiteto de Nuvem,2003-12-16,Remoto,17928.78
Maysa Moura,1990-10-13,Solteiro,Especialista,Analista de Dados,2003-05-19,Presencial,26013.48
Miguel da Mota,1999-08-26,Viúvo,Junior,Desenvolvedor de Software,2011-09-12,Remoto,6924.1
Miguel Pinto,1984-12-22,Solteiro,Pleno,Especialista em Segurança da Informação,2001-01-07,Presencial,7702.9
Miguel Silva,2000-06-27,Solteiro,Especialista,Especialista em DevOps,2005-01-02,Remoto,11401.77
Milena Farias,1999-04-28,Viúvo,Pleno,Desenvolvedor Full Stack,2021-09-24,Presencial,5288.61
Mirella Souza,1989-09-11,Viúvo,Junior,Desenvolvedor de Software,2022-08-10,Remoto,3525.2
Murilo Fernandes,1985-03-28,Solteiro,Especialista,Analista de Dados,2012-11-15,Presencial,6602.13
Nicolas Nascimento,1996-01-03,Viúvo,Especialista,Desenvolvedor Full Stack,2019-05-27,Híbrido,10328.58
Nina Caldeira,1982-06-21,Divorciado,Senior,Engenheiro de Dados,2018-10-03,Presencial,13784.84
Nina das Neves,1989-10-18,Solteiro,Junior,Engenheiro de Machine Learning e Inteligência Artificial,2021-01-04,Presencial,5117.1
Nina Moraes,1985-08-09,Viúvo,Pleno,Analista de Dados,2004-10-11,Híbrido,2513.02
Noah Alves,1981-03-27,Divorciado,Especialista,Cientista de Dados,2017-10-16,Remoto,8206.92
Otávio da Rosa,1982-05-17,Divorciado,Especialista,Especialista em DevOps,2003-12-03,Presencial,15843.87
Paulo Costa,2000-04-05,Viúvo,Especialista,Cientista de Dados,2004-02-08,Remoto,12082.47
Pedro Henrique Dias,1992-06-18,Divorciado,Especialista,Desenvolvedor Full Stack,2016-05-19,Híbrido,14959.86
Pedro Henrique Oliveira,1982-07-17,Divorciado,Senior,Analista de Dados,2006-10-07,Remoto,8267.44
Pedro Lucas Castro,1987-10-01,Divorciado,Junior,Especialista em DevOps,2023-01-10,Híbrido,9099.18
Pedro Miguel da Costa,1985-03-11,Divorciado,Junior,Especialista em DevOps,2001-02-19,Remoto,4512.5
Pedro Miguel Fogaça,1981-07-26,Solteiro,Senior,Desenvolvedor Full Stack,2005-04-20,Remoto,12512.78
Pedro Miguel Viana,1999-02-23,Viúvo,Especialista,Engenheiro de Dados,2002-11-07,Presencial,19510.62
Pedro Nogueira,1993-01-10,Solteiro,Pleno,Arquiteto de Nuvem,2014-05-01,Remoto,8483.49
Pietra Rocha,1983-12-27,Casado,Pleno,Especialista em Segurança da Informação,2019-07-27,Remoto,6355.18
Raquel Almeida,1987-07-25,Solteiro,Senior,Desenvolvedor de Software,2013-02-06,Remoto,7071.74
Raul da Rocha,1980-12-20,Casado,Pleno,Desenvolvedor de Software,2010-06-19,Remoto,2445.51
Rebeca Gomes,1983-06-13,Viúvo,Pleno,Analista de Dados,2018-04-01,Híbrido,5758.41
Rebeca Lopes,1990-04-01,Divorciado,Senior,Engenheiro de Dados,2009-07-08,Presencial,5359.84
Rodrigo Castro,2000-08-21,Solteiro,Junior,Desenvolvedor de Software,2022-04-23,Presencial,7683.42
Sabrina Araújo,1983-07-14,Viúvo,Especialista,Desenvolvedor Full Stack,2014-04-05,Híbrido,6525.54
Samuel Martins,1983-01-03,Viúvo,Senior,Especialista em Segurança da Informação,2012-07-23,Presencial,15754.26
Sofia da Cunha,1990-01-06,Casado,Especialista,Engenheiro de Dados,2008-03-25,Híbrido,26869.44
Sofia da Rosa,1981-04-04,Casado,Pleno,Engenheiro de Machine Learning e Inteligência Artificial,2015-09-11,Presencial,4163.77
Sr. Bryan da Paz,1987-02-13,Casado,Junior,Cientista de Dados,2003-07-22,Remoto,6060.32
Sr. Calebe Vieira,1983-02-02,Viúvo,Senior,Desenvolvedor Full Stack,2022-10-18,Remoto,17541.3
Sr. Davi Lucca Lima,1989-06-03,Divorciado,Especialista,Cientista de Dados,2005-09-20,Presencial,9959.49
Sr. Juan Lopes,1999-11-14,Divorciado,Especialista,Especialista em DevOps,2006-05-21,Remoto,6440.58
Sr. Ryan Moreira,1989-01-23,Viúvo,Pleno,Desenvolvedor Full Stack,2008-12-21,Híbrido,7770.75
Sra. Júlia Fernandes,1997-10-10,Viúvo,Senior,Desenvolvedor de Software,2021-04-10,Presencial,10809.22
Sra. Maria Clara da Cunha,1996-06-23,Solteiro,Especialista,Analista de Dados,2018-11-11,Presencial,16568.7
Sra. Milena Caldeira,1981-11-22,Casado,Junior,Cientista de Dados,2022-02-07,Híbrido,6363.08
Srta. Bianca das Neves,2000-03-26,Viúvo,Junior,Engenheiro de Machine Learning e Inteligência Artificial,2013-08-24,Remoto,7610.15
Srta. Eduarda Carvalho,1985-05-07,Solteiro,Junior,Desenvolvedor de Software,2020-02-10,Híbrido,2215.46
Srta. Elisa Gomes,2000-10-13,Solteiro,Junior,Desenvolvedor Full Stack,2020-07-23,Remoto,9468.62
Srta. Letícia Pinto,1982-04-08,Casado,Especialista,Desenvolvedor Full Stack,2019-06-20,Remoto,27971.07
Srta. Natália Almeida,1993-12-28,Solteiro,Senior,Desenvolvedor de Software,2020-05-27,Presencial,18498.86
Theo Lima,1991-02-22,Viúvo,Pleno,Desenvolvedor Full Stack,2014-11-02,Híbrido,5816.63
Thiago Duarte,1997-04-28,Casado,Junior,Desenvolvedor de Software,2018-07-27,Híbrido,3354.93
Valentina da Cunha,1994-02-06,Divorciado,Pleno,Analista de Dados,2006-09-22,Remoto,6935.92
Valentina Mendes,1988-06-06,Viúvo,Especialista,Engenheiro de Machine Learning e Inteligência Artificial,2022-06-21,Presencial,26034.84
Vicente Ferreira,1993-08-17,Divorciado,Junior,Cientista de Dados,2005-05-17,Presencial,5011.74
Vitor Gabriel Carvalho,1986-03-23,Viúvo,Pleno,Analista de Dados,2000-06-19,Remoto,5841.47
Vitória Dias,2000-12-09,Casado,Junior,Desenvolvedor Full Stack,2018-01-02,Híbrido,3488.58
Yago Lima,1997-06-17,Viúvo,Senior,Especialista em Segurança da Informação,2021-03-05,Presencial,10250.14
Yago Peixoto,1997-07-18,Casado,Senior,Desenvolvedor de Software,2010-07-25,Presencial,10777.48
Yasmin Souza,1993-10-27,Solteiro,Junior,Especialista em DevOps,2018-07-19,Remoto,6679.03
